,uid,MCD_recon,MCD_gt
2111,484276bc-50d5-4c05-ba39-6b9d721910d6,14.651562,18.04573
2112,bb0b56f8-5d52-4131-9e59-08ba431e2164,12.089669,13.235958
2113,711e0889-ef9a-4637-9cf4-1ee49bb2c4fc,20.30551,17.699076
2114,db00e3c7-9750-4b6d-98fe-ef03b97c2424,11.621691,13.531658
2115,b3c47eaa-526a-4d5e-8694-10b9e08910b1,11.050763,11.774302
2116,88a8ae68-3848-4bc3-93e8-881895d44be1,12.08483,13.870805
2117,aada5cb9-5951-4205-addc-8021523548dc,11.459865,12.751633
2118,eb15faf5-1491-4102-94f6-8483d3199bcb,9.017284,10.59137
2119,346a8e85-6aff-43d9-87c1-5884a4466686,11.27326,18.692972
2120,e48f0431-624c-4d71-8e24-fae4d2f0f092,13.834666,16.762928
2121,37d54d9b-b86e-4287-a533-1191a70b2653,10.823938,11.37852
2122,3563f228-6723-43cf-95fa-528039e12b6a,13.628998,12.602473
2123,b4a2dbb0-8e05-4252-8bdf-77bcd03ba4f4,11.283968,11.612322
2124,6138cae6-bd73-4966-ac3f-b0dbbb7e93a3,11.870887,12.382744
2125,c4ba9bfd-a246-40cd-8b39-ab1afcb76bf5,13.124084,14.70328
2126,87013272-0c73-405f-8f97-d5edb1aca02d,12.702695,13.30625
2127,7c2d7fe6-541d-405a-a7a9-d27b35daa2da,10.76602,12.584239
2128,3f16148d-144a-4dab-95da-bf11f798f1c4,18.257614,18.073591
2129,4c848686-910e-41bd-b183-9a8867d236a9,24.893915,26.048285
2130,b9e4e03d-19dd-4594-83d0-fbaa98dd2442,10.9454365,10.804365
2131,f5886002-1677-483c-8443-43175eefc142,12.735321,13.998803
2132,9addd25a-4322-4c35-a366-ab9b2a2e24e9,20.788628,20.969318
2133,b2ab4eb7-ff0a-424e-aa42-7701064bec07,11.548422,13.031267
2134,6640ad01-16ac-4fac-81b3-cea6bc2e55cb,14.365266,17.975554
2135,ab6041f4-d061-4af4-8442-6e8e2291da83,10.856542,12.572131
2136,2e010811-f382-462a-a291-f9d5d5942fa0,12.943843,12.535717
2137,b0d7a25b-3fdc-4e16-b89c-6f12464634d8,12.709547,14.725825
2138,b5636254-b671-4c31-aa90-9bcb36c04989,14.054281,13.929885
2139,62c005e4-0af6-48c6-b5a2-95d0b67c3d87,11.653383,13.178828
2140,0079dfc6-b10d-418b-aa89-2da5859d9b96,11.303856,13.68454
2141,4cfa1f03-2c78-4d44-b4d9-9a4314839f77,12.112354,12.529213
2142,9f63aae9-10a0-468d-875f-664b431ea2d0,13.879667,14.036013
2143,df1a0e9a-bf3e-40b6-a70a-8125992f1ff2,15.897703,15.793701
2144,a2606f3d-e710-4be3-93f8-4fe9d484d65b,10.220028,12.45447
2145,118b887a-ccda-4875-84ee-0aed175b4b54,11.898241,14.618795
2146,b35041d1-bc8b-4813-bb3b-27ff476a9a02,16.178267,16.674675
2147,38aecfa5-147e-4407-9d0b-206f86f3c638,15.058643,16.610813
2148,96d1026e-74bc-492d-af14-1c8342027223,13.464091,14.068999
2149,7506fb6d-04c2-4e37-be2f-2544186195aa,9.713315,11.614101
2150,da39c026-1f9f-4d85-9e0d-2381d02abe10,12.030524,11.809638
2151,2593a2ca-7e82-4c6f-ae0b-2232e2172852,13.318302,14.776615
2152,13cab7b4-ee12-464e-9995-100c8c534f96,9.951047,11.206627
2153,aad30003-0f20-42aa-9c35-17ddc956d15c,16.829954,17.347357
2154,e456a064-adac-4a88-ad21-8835b56f71a5,15.092569,17.827417
2155,dcc6cfea-cc30-483e-af75-729f33662008,16.468975,16.906628
2156,d363d006-dc73-4ff2-b37e-6e5a6e456fe3,11.81444,11.859915
2157,2ec78649-d2ed-40a6-acd9-1afa210a4b1a,12.991246,13.5510025
2158,965f483e-8d1d-42c7-a760-fe169ed6df95,11.835893,12.483547
2159,0d885f9d-8786-40d2-ab4b-d6874b5c6507,8.930256,11.166002
2160,942f5b1a-5ad8-443f-8f55-4b45b0d09fd0,9.8105755,10.999802
2161,ffc09302-1833-46b3-a42b-0e4a8c52906f,12.87583,12.641038
2162,66c0a77c-aded-4ba4-86ed-814025356450,14.345769,14.845811
2163,0b1840b6-5289-43df-82af-3b87ce4772d3,11.685082,12.231714
2164,77d3f5c6-45b1-45b6-8abc-f320fa0b5fc8,14.231757,18.081766
2165,ec3daf04-15fb-4317-adc8-4b5ff669f697,15.803533,18.513592
2166,cc813d1d-9967-4bfa-97c0-0ce4f554cc25,10.199467,11.338246
2167,6827d250-997f-4ad0-a9b7-3c8b8a219bfb,13.472355,15.196171
2168,861fdc50-4f2f-4300-bbac-5f11290efec9,16.714828,17.276482
2169,62a4b313-11b5-4639-91a0-edf071cb742e,18.854507,17.56166
2170,2d03731e-0a0c-4084-ba32-ea01c92c10ca,13.911986,14.060254
2171,3299e13e-50b3-4ba5-a6b0-b87832cb87a9,12.096985,13.451986
2172,716b0577-3951-4a5c-b037-af195e51126e,14.474089,15.195623
2173,6d62fc30-17f9-4bb1-8a14-9df03d8286ea,13.765548,14.164153
2174,6dfa95b9-32f7-42ee-99af-1e8c5ef9e944,12.11117,13.481139
2175,2f075ee7-1051-4d34-94de-d9849dd715c1,15.8417,15.640344
2176,25e7fdd6-afd8-4b5e-8571-dfb140e2dc67,16.385258,17.895548
2177,62e364e1-253a-42ba-a9ee-48788f401182,10.705508,11.227884
2178,f0b9b040-a8c5-4172-89bd-9df3bfab8afb,16.335123,16.380085
2179,f6adf6f5-0780-41be-91f6-6e3ef9550349,16.991636,17.81766
2180,78f24320-1139-436c-b553-4a2a9e91d14d,12.448494,14.638904
2181,0693053e-d4fc-4dac-aae6-152043264ab1,11.125318,12.06544
2182,b0c5e140-8809-4b3e-93ed-4bfa8605cd54,13.701626,14.878024
2183,1ac6fd71-d1be-4796-83c9-947bdc300e61,14.759286,15.382475
2184,b6dc6b06-0ebd-41d5-8c66-d6c9c81fd1fc,13.282203,14.265616
2185,f2b3b8fa-a609-420a-af1f-cd8e3167450f,12.4708,12.218154
2186,8f3ec956-9385-4af1-902c-ecc748365203,17.790848,19.373648
2187,92270e74-fa08-4132-b234-ea01c1b4c585,11.495158,13.828539
2188,07bcf91c-fa51-4834-a7bc-4dd3dd405d52,10.794395,11.728622
2189,06a67705-f5a8-4ff1-9e3e-bb105f97af34,10.501095,13.386799
2190,62df3b9f-0d4b-42e3-9cd4-d5f526e20953,13.659619,13.497359
2191,ec8dfe06-7a27-49b6-a2c7-2c8154eee5ec,10.579892,11.769049
2192,3cd58c66-a53a-4cab-87b4-0fac416e8b3a,19.36294,19.053453
2193,aa239dc5-d070-4a28-904a-5fc2ee19c688,14.9737835,15.13484
2194,fa435853-f06d-4d42-a2a5-47a6ec80303f,12.760142,13.269346
2195,de162e7f-4773-453a-90bc-3f0f958a8695,15.169025,15.014863
2196,f46b43d5-4153-4fc0-95f5-39fe4bffe618,12.842603,14.201862
2197,9ae21fc7-d13c-4a2d-b609-df844883d864,13.225507,15.125012
2198,2a58ab45-af75-4526-9766-9285e8b49b7a,13.996291,14.671059
2199,743f1cf4-57ac-486d-aaaa-d2e04c9926ef,11.891294,12.877457
2200,cb6cadc8-97ee-4a2f-9adb-06ee2adf3352,16.063988,20.183048
2201,b0eb840b-0b57-4901-8268-2f871a78a952,13.176581,14.530087
2202,905b7b56-da6a-46c9-b81c-b9769d05dfe6,14.043761,13.456877
2203,a88f381b-40f2-4a6c-ad88-3cbf07ac25e2,11.55997,11.793667
2204,25674215-2735-40ef-bddf-c7df563667a4,19.93253,20.239243
2205,646cd884-95b4-45ca-b9dc-f5974c22974c,11.851591,16.968561
2206,329011cc-680f-4f12-a874-302bc64e41f6,9.773449,11.976126
2207,281f630c-7491-4339-840f-26d8fbff2350,11.405357,12.504339
2208,bbee1adf-d45b-4549-b007-2a915d45fae2,11.946411,11.81379
2209,efecbeac-4692-4bd4-b0c3-646b0e4c84fc,11.599238,12.196306
2210,96a747d9-1f0d-46e3-8b5f-08c126d44875,12.482126,14.019416
2211,7e2e289d-112b-4fbe-a83b-fac692358089,13.623852,13.649069
2212,0bf7853e-1d9b-42bd-bfe5-4141772823fb,10.68472,11.409735
2213,1d8a4684-da8d-40e4-b862-af81fc6c850c,15.096228,15.689397
2214,1934a0d2-1e6c-4c70-8b9f-7cd1c1926023,10.32241,11.88727
2215,ff58ecf1-d6f1-4616-b8ce-6bac473bc394,12.733307,13.285694
2216,76b376f5-5213-4907-a9e0-a63430bfb0e2,16.10408,16.284605
2217,31d31311-d12e-40fc-a36c-94975637c08e,12.129739,14.242534
2218,13fea8cd-4e69-4968-a03a-c0bb8184f718,12.595801,16.226042
2219,9a6324a4-2d31-42a7-b0ca-e45195a2e24f,9.591755,10.598236
2220,3295458c-5048-4cf0-bc66-e632ac32dc08,12.827296,11.6992445
2221,f4d817e3-6747-42b9-8a8b-2e155809c9d1,17.49698,24.04826
2222,76f041ad-554d-4280-8317-fa3a010c4ad2,13.636151,13.765573
2223,8cb093c7-7e58-4e64-be5a-c16a910df030,12.391656,12.434974
2224,a8bcb3a4-0944-444f-a68c-e928cce075f9,15.524473,18.089361
2225,49c24658-0cd9-48a9-8bcc-5e10d06a60e3,13.644569,13.808669
2226,0d2220eb-9f72-4547-926d-b7b77fa682ec,18.659933,16.728338
2227,2a478c8d-97f5-4b04-b044-c8a2e4396141,11.004069,11.708753
2228,a7051a78-8c4c-4e72-af2e-08c648a6884e,12.477283,14.506245
2229,2fefe58e-2100-4d4e-9acb-5ee2e8141956,10.574542,14.1610985
2230,dfcf791d-3e83-4fd7-94d8-88ae8efb849e,15.9467945,16.37395
2231,bb9540d8-9f91-46fc-888c-c2bbced58ae3,14.714119,16.913233
2232,4217c55f-2e87-4f00-8547-50da5a8f922a,9.231625,10.183479
2233,53e31ede-d605-4a37-9b64-bd1e3b1e5498,16.27682,16.681396
2234,685266c7-b089-4550-9884-4901aea66d02,15.084636,13.564137
2235,f03b649b-f16d-4d6b-a7ee-4cdd14ecfc4e,11.872413,13.6227665
2236,e02ddcfb-ad52-474f-9445-5de105a386b1,17.058855,15.628739
2237,a866506b-10da-4c4e-9cdc-a01dd3edb86d,12.039054,12.290562
2238,e053504c-4a11-4ba4-b2b5-2be37ed6f5e2,16.196701,24.36537
2239,313e1fc0-87e0-4c36-b410-73a870017eef,14.047155,16.33946
2240,24d2e9f9-9fe5-4a15-bf24-07b15a179a77,9.6184435,12.980527
2241,d65eddc5-6334-417c-aaa6-42abb1be5c41,11.082185,11.236217
2242,3a2dd434-33a0-498c-9947-df56e604dd61,25.20772,30.353777
2243,fd09ab79-9e85-4e2d-a062-38a9a654c3a1,12.164152,11.22241
2244,e16551b2-1e95-4d47-a7ef-6b1ae7e00236,17.96611,16.866568
2245,b77fff3d-c12d-417a-8003-802287ea4117,13.690244,15.568577
2246,be9ee47d-7a20-4e11-8b8b-1a115f6844ea,9.842767,10.629905
2247,33b83692-96da-4c45-9daa-a7e371246d8f,12.527683,13.387051
2248,851a9a45-3d71-46df-8741-c505c16430dc,12.966548,14.475782
2249,64045bdc-eea3-4884-bba7-53c389c8686e,14.077923,15.131354
2250,342f9c3d-cb41-4546-b332-48e5baf58d3b,11.156291,13.293602
2251,9e1980f1-5866-4627-8ecb-d22a4c35d85b,16.91764,16.727833
2252,764d92db-eb26-4173-a8a2-89a205ac6e29,13.423994,11.770095
2253,3fe7f03a-05d0-436f-8836-0ca73d2a163b,9.918128,11.247515
2254,ba371cba-f352-4692-b15a-b6393b700bf7,16.282532,17.091183
2255,6f1444a0-95f0-4bce-990d-3b16df19d5fd,9.595912,11.861633
2256,fedbd2b3-d2f2-49c5-b04f-598092ddfed4,15.315676,18.251242
2257,90920344-10c5-4cd2-af54-dacfa452fbb8,13.947584,13.97424
2258,30312269-ef20-4173-ad5a-a06f1d270eb2,9.326418,11.2843485
2259,ed9f6679-ef40-479a-b6ac-afb3e26fe211,15.51414,19.38551
2260,3dea5269-b4eb-4ae8-b77e-78b2f1ae295f,13.130465,14.249139
2261,5ef9ae3a-6419-4060-ab26-95cd9904098f,14.34514,16.331755
2262,3bdc5c8b-f30e-457a-83e4-6b179f0a0cd0,17.180887,13.932895
2263,1c3df7a0-3f9d-4a3c-8f0b-b101adbb2ddc,13.127678,13.963094
2264,c1a3b9cf-d9f0-495b-8561-757ab577b494,11.374112,12.760899
2265,629ff729-aaee-4d0d-a652-43ce6c5a1c2f,9.311075,9.958543
2266,bcad5589-b6ce-4f67-b42c-54b47638ca65,11.295015,12.604894
2267,22a3d110-3553-4e0e-8828-bc41e2ce0885,10.253013,11.676386
2268,a7595b55-80d2-449a-857d-6cc014f7c75c,11.1177635,14.529584
2269,23a9d088-c689-4e77-ae0a-d1dccfdcb7e5,14.287656,14.288287
2270,ec3d72c9-e8de-46d3-b07e-afe85c0e25bc,13.141044,15.012945
2271,047f8f29-fd0a-45a8-8023-9a9a10ce50a7,11.712264,11.165889
2272,99eac79c-5107-4c4d-9562-cc140f1d16d3,12.337921,12.86558
2273,6b0aba99-396c-4f05-8855-94a7ab37de66,13.183048,14.565989
2274,24c5c688-01f3-4426-922e-95e0ed82a972,9.890921,10.918016
2275,fb3fdf8e-4e3f-4ba8-b457-bcfdabd27f9f,11.621105,11.377303
2276,a1430842-9187-411e-ab28-d82f0ff74f06,9.086286,9.647054
2277,552d86b4-2f11-4db5-aac2-6ff422ff4fe7,11.306081,11.7096405
2278,6e0e5efd-9eb4-4724-a7c6-290ffb1043cd,12.336785,12.766662
2279,a930ee1d-b475-4ba9-a599-283189db262c,12.7446575,13.30322
2280,88a3d0b8-f4d1-4507-a98f-e74eda04c1fb,10.5250845,11.4353485
2281,b34c0622-2fb5-42b5-bf20-3bca1b65ae27,11.07193,13.141279
2282,91f35a97-eb8d-4d49-9a9c-2005351ea0be,13.127483,13.952283
2283,9aea79b7-52fa-4586-8309-075e8b76d853,14.447434,14.206364
2284,f16d3a9f-fef2-4d65-9dd3-455f9fed4a15,15.701801,16.861744
2285,33e858b6-da05-445d-8022-b89434243d2a,11.306423,13.997562
2286,c3a56cec-4f9c-494f-9608-5ddf75d64ffe,11.694188,12.133072
2287,16d28297-690a-4266-a6a6-6a17f9d9ea15,13.707154,14.495529
2288,3b9295ac-1ef0-4604-ab04-7cb4127f35fc,16.177567,19.888159
2289,3370d4aa-9c2e-4b85-b665-b4c88fbef44e,12.359411,13.364881
2290,34b92bf6-ac6c-4397-8581-2f5ba48a608c,13.513472,14.045238
2291,f8406a59-9463-4e9c-9258-712d1fb20f23,10.034565,12.872336
2292,e02bf7f2-b9fd-4bd0-a613-cfad25a74846,11.128626,13.009173
2293,fc5718c1-24ae-45df-a6d2-8ae235b244da,11.561162,12.300304
2294,a9bfbdfe-2751-4836-854d-0da51c46706a,12.733679,13.6871195
2295,21246586-945f-402c-be16-531c06628f73,10.165772,11.6057
2296,a0adbb3f-232d-4191-9a81-6af197903e53,11.625665,12.106153
2297,f6749b53-34af-46cc-a36b-5aa615066b85,13.278791,15.336333
2298,21f0a4de-3123-4ea2-b7d0-82632daeae70,10.5464735,11.121291
2299,547ed23e-964c-4ace-a337-51da96f6e08b,13.319795,14.191466
2300,18d762aa-0528-4404-a79b-2345301f2891,13.919945,15.35903
2301,fe4e832a-1e55-4347-85ae-29de41256662,14.44049,15.045807
2302,1e42a3ec-7025-47ca-8269-b0231ed3568d,13.625908,17.590387
2303,e3b4e5a5-d3d5-40dd-8d2a-a2f0c390eee9,10.493359,11.361239
2304,3dcaae8a-1b9a-402e-85a1-ec5ccabe9948,15.596561,16.242937
2305,5dd30609-6533-488a-8b92-eaf3fac48b7c,8.668612,10.616714
2306,43d693fe-a83d-49a3-9cad-9fd8bdb59299,13.391168,16.455542
2307,14aaab66-51b1-45e0-9e13-187ec3d0ca8c,10.249922,11.13008
2308,bd4f326f-29b9-4c9d-9587-d1d7715f9ac5,12.649785,13.65323
2309,2bedfd11-4171-4eb4-8daf-2b594dfa1d53,10.759445,12.024095
2310,f150ec7d-dc56-4b4a-83d0-2c0583404373,11.456797,12.888158
2311,84ab6fc3-71b3-40fb-ad50-fde8b1189925,15.629129,15.092247
2312,795059e7-c3f0-4360-bfab-8ac6a82886f1,9.649196,11.353458
2313,036796c3-686f-40ad-b707-130b4aea2c85,10.620781,13.228388
2314,ff635325-5400-4396-90f0-3581bd1ef5b4,14.279603,14.692879
2315,422927ed-ff90-4369-a17c-a4477901938b,8.8148155,11.692191
2316,e3c4e006-0ff7-4adf-bdcf-c31da9bfc43a,14.702097,17.273314
2317,8c5b56f4-a270-45e0-82da-762b87565155,11.772792,12.208277
2318,497726ac-425c-4a35-ad24-bb290434b615,8.787575,9.270781
2319,54791857-6bc4-46a5-a038-cf0af6240a22,13.05579,12.717578
2320,dfa4fac7-4974-4560-a4c6-ac609441a654,10.714463,11.453076
2321,51c603d2-b9bd-46e3-8317-d9b0e09cd9a7,14.496038,15.162007
2322,66b63813-435d-4a6b-a86e-a59e206f40e3,15.059599,15.860634
2323,644c0cdd-85bc-442e-a9bf-77143ce5a096,12.580461,13.073245
2324,f9330b5d-3490-41a2-9c95-668446b52bc4,13.172778,13.2893915
2325,a9d3d6f1-690c-4636-ad8f-280201f23264,10.181386,10.880765
2326,bfff455f-998e-4300-90c4-1d6bd45f3730,13.467541,15.806717
2327,27fe65fe-be97-47fd-93c2-e36cbc3c2415,13.529682,15.255844
2328,e52383f3-8fe7-42c7-b206-fa1593a13158,13.972629,15.16208
2329,c8c83e48-7219-4c74-bcc5-c62fbe000128,14.307791,15.2302885
2330,2b2dd469-6b2b-4a7a-b030-96058d42472f,12.352005,14.17227
2331,62c48ada-7233-474f-8110-9bc357f55c8c,11.367249,12.029163
2332,a51d4254-88e7-4394-a716-65bb941c4b8a,13.793044,12.963903
2333,f4106472-7c8f-462f-bd65-992c99d84f7a,11.321173,13.654547
2334,c5119114-e087-4ec9-a722-654f89b04e91,12.111614,13.014073
2335,ab885309-8756-4b3f-a9da-e33a948aa6b5,14.620353,15.2762575
2336,af83f581-707c-4ddc-ad12-831df9b3b84b,11.186256,12.330382
2337,3b3c355b-3613-4f2e-8249-4f7099cb240f,15.014292,12.577871
2338,a0851161-b1d0-4d8c-b873-c6d1a85abe74,15.308952,15.898779
2339,e30a0e81-c3ac-4975-8306-f8bea06b2d1d,12.599386,13.324065
2340,5482de99-409c-4f87-9e12-2d5d9476ca85,13.53936,12.827678
2341,6047b047-ee83-4589-afec-117184cea897,11.78498,12.015433
2342,7e6ac302-871c-4b8c-873f-5fc0a8ba7d2e,14.890476,15.015515
2343,7ac7bdf6-073c-4714-a285-8830fcd6235a,16.073822,16.065859
2344,61dc248d-03bf-4e4b-ab79-d75ef1befd19,14.33887,14.954315
2345,68093075-097c-4143-8b43-b202f48dae80,8.926526,9.068886
2346,1468f90e-6d0c-48d1-bda9-afaca9047182,11.627631,12.2229
2347,24eb59ff-8ed6-4e34-bfd5-a526adaceab3,17.601025,19.498423
2348,4b61d9bd-17f6-4a50-9e4a-4c5d740edcec,11.288582,12.552751
2349,3e085918-38b3-4e97-9336-6c6b6e2fd400,11.999795,12.889224
2350,9e7aab8a-08bc-49e0-9858-2d5fa04dbb4b,10.309518,13.206385
2351,a2f17ad4-5b66-41ea-9302-d8afa3348510,11.012875,11.831954
2352,a8b9ffe7-ddfa-42a9-a839-585ad3c6725f,10.65142,11.389027
2353,bcea471e-c373-4332-a599-3feaec5c94d6,14.514387,14.472183
2354,d46112a7-a866-42c2-a4e7-568dd24be634,13.098623,14.649516
2355,8748cbda-980c-4a70-ab38-63746612e705,14.595539,14.334589
2356,f29ed299-567a-42cb-88aa-1ab79edeed0e,15.498433,15.371126
2357,adb17843-bee1-4611-8e92-e7bc41427bca,9.841269,10.787589
2358,b0a07916-71f1-438d-804e-be23830e9674,15.181809,15.234788
2359,0c38c53d-8f02-4fcb-9658-f7b7f05ffb1e,13.332355,13.339537
2360,c781da30-91bd-4d02-8afb-833d8056de04,10.120659,11.956731
2361,e9b78cc5-6570-4784-9af0-c81ecd0bc1e6,18.324303,18.23946
2362,fe415836-e698-4eb0-9627-eb3037d1ac78,12.362788,13.037385
2363,dcee6539-720d-4bea-83d5-382df320a084,12.406076,14.56674
2364,7af1d5a8-49c8-475c-8a0e-c343c1b7bce0,13.815444,16.06209
2365,913197d3-9103-4c2b-83b4-df44b1db6885,16.629412,18.921354
2366,caf53c0c-16eb-4c18-a1dd-77e5110ddbf7,11.89377,12.072134
2367,5a3f8609-6e7e-402d-94cc-52ffcad4af01,11.136784,12.017559
2368,012d47ea-7adb-4f4a-b2f8-bc16e2030ba3,13.613685,13.224482
2369,08716c79-c224-4368-a059-975d9399ca66,16.81566,17.71867
2370,9a4191f6-c8a4-470a-948c-2e3fab5497cf,13.848673,16.785652
2371,86b4ab70-c093-4fe7-8136-0d7678144300,11.786351,13.352294
2372,feb5c0a6-f1dc-4f79-bb88-9b7468174b9b,12.921443,16.081055
2373,5468e193-1b29-4bad-9db3-5dc2f83fcb38,13.146691,12.132069
2374,6b8802f7-6c05-4705-9dcc-61ee9539dc65,10.665572,11.983131
2375,1b155903-6e39-430b-82c4-8322f7b305e4,12.169345,13.279104
2376,d04f4330-77cb-4a7a-865f-4b18bfd2a0f1,20.05533,17.874813
2377,52119572-c75d-43bd-a0c5-30e5b0754a3e,17.704653,17.696346
2378,a34f852b-38ac-4b13-9f48-f55a8f347977,13.001025,15.340383
2379,15fce187-d470-4c17-8d9b-9d006ba018af,14.763494,17.51946
2380,ee58abff-21aa-4331-a6d8-ff197d87daa8,14.295937,19.41142
2381,96d160f5-f3e2-4ce6-8460-a505f67c1861,12.40277,14.630387
2382,becf8f94-13c5-4c41-be10-5f9aa945113f,13.3140335,14.385968
2383,a896d1f7-53f1-43fa-aaae-534e2d1f886a,14.799619,14.758883
2384,b2ed0add-9691-452a-926e-35626c7efca4,10.740603,12.401604
2385,70feffb4-f86c-427c-86bf-b49066f6101f,15.764559,16.22633
2386,77c78684-9362-43d4-908b-bb4813bc0d97,12.757202,11.954139
2387,f050bc6e-0fc5-4abf-99c2-fa182990ea69,14.226447,14.571887
2388,9e9bf357-bce7-46b8-a084-fb3eeabe3b7c,15.924866,17.776106
2389,8e8a01a0-270a-45c0-af0d-3685779daaf3,19.186832,18.585106
2390,551ae0b1-0372-4ce8-bf61-ca29dd109806,10.611161,11.365485
2391,ed3da4fb-20ab-4fe1-9e36-e42fb55f0522,11.032589,12.97131
2392,c8a3ee8d-d14c-4877-9a3b-d4064918a1f8,10.885446,12.009881
2393,a94a6ca4-fb80-42ce-a452-14e850cc95b6,10.831429,14.19339
2394,de11ab31-4765-4b81-9389-9b1205acf03c,18.6608,18.106497
2395,8d1b89ed-53de-44d3-a87d-1def4a8216a4,11.252539,12.115824
2396,f4374e96-0147-4466-8b58-a2f060326d99,13.842636,14.558663
2397,d6d9c842-368f-4db3-8d12-176272103985,9.848269,9.852246
2398,0c55b379-bc39-4208-bb59-7a3b099fae79,15.849503,19.58825
2399,8eaca365-271a-4997-aad0-0be9265abd4c,13.098151,12.007833
2400,3e6bae7c-b7b7-405c-ba82-abf2ba1d53a4,9.490238,10.560711
2401,1d7ac3ee-fa99-4007-90c2-d4517c18eb65,13.041426,13.331523
2402,fd9906ab-c778-4bfa-ba9d-ffb728780db6,18.188711,16.664928
2403,0e4ae9e1-640b-45d1-90b2-17b4e941322d,10.397907,12.267736
2404,d10ed9a7-da0c-4451-9241-ae504def0b8c,9.599408,12.374137
2405,f5041a98-0cde-452d-ab5d-71a6c37f0c3e,12.37971,13.760437
2406,0f8d1c9f-e06d-4b3a-ae01-010b7a2e9899,16.403204,16.33303
2407,c14c44c8-0275-4317-8807-afbd8bcf8050,11.514396,11.832445
2408,e6596844-41ba-4c76-8c20-4648fd16fc72,9.927244,12.0504465
2409,77e97421-7c25-4177-8972-4dec4cc8a1f3,14.754479,14.967925
2410,ed7af408-b84a-4c02-82a4-85fcab3fc62a,7.9037185,11.207391
2411,cee16155-945a-4284-a9ef-c96ceeb3d5a0,10.962754,12.342429
2412,e3f4f2a4-db91-437a-b4cd-61d87ede3aa4,18.43493,13.901883
2413,ae64a93d-65e9-4208-bf5a-db97b1b14bad,11.6165285,12.318344
2414,91470443-883e-425b-b6a2-ff3cad6ea988,12.592674,13.383446
2415,2273e53c-9fbc-4f7e-b206-fe9db8a9eb17,17.137548,16.527437
2416,0d9ba9ab-5a19-4c74-84de-6d67bf856380,13.184556,14.826614
2417,69353685-7989-49aa-a669-8f785a143e47,11.104939,12.07032
2418,85c97898-90a1-446c-8cab-bb540bb766a5,14.347707,15.091559
2419,bacc7596-655f-4454-b49d-74485b40ea8d,19.065264,18.374346
2420,072f915a-a807-427b-ace0-e6a1761539b0,11.069952,11.884927
2421,7cd3890f-ff3e-44ce-a263-8dc89f8c9013,12.505796,14.459421
2422,83664cce-3e08-4012-ad11-7ea68b2b08a9,10.007472,11.365797
2423,d860fd70-8650-4697-accd-d7e661dab141,16.436947,17.817163
2424,2d669024-bba6-417e-ac71-bf1776a9a683,14.860011,15.264099
2425,117acae5-c79f-4bad-ba98-99416fd14115,16.10076,13.592675
2426,2bf974de-e7a3-4fb6-b5c2-9699410d04e7,19.516884,16.177057
2427,29e1b969-5f36-4005-9c00-a01dae70119e,14.825632,16.656605
2428,6bd2c930-ed33-4e51-b238-801a55b16c51,10.830067,11.29852
2429,b0dbd568-ae54-40c3-946c-a01ca614cabf,10.802012,12.096692
2430,23687d97-7c46-471c-940d-55f847c3123a,16.68895,17.132143
2431,f703eb35-8dab-497c-be52-c32e1c6fc39c,13.353775,13.40172
2432,82885bd9-56ec-4c71-ad70-a7625e4bd9f1,9.736718,10.477976
2433,ce32bbb1-042a-4b4e-9dff-73bf9482f1e1,10.118836,10.702635
2434,51d25141-55ae-4cb3-ac85-9879f3e71d25,11.595976,10.588254
2435,7cfe3234-7043-4f35-a985-7ae4aa0da9ae,13.104236,14.152947
2436,b8fc47b7-3f9a-4f64-9e60-2d4e6ea03d5c,13.08586,12.552686
2437,c0e50dfd-b434-40e3-9e47-45cb339115cf,14.689726,13.569864
2438,880ae236-d708-4d28-948e-a61a77518b56,12.627707,12.853267
2439,aa768b16-9a39-42cd-bb0a-11e54dd068bc,8.265059,10.752111
2440,489a220e-efc7-42fa-a806-bbeee3a57573,12.875462,16.95156
2441,d55c459c-b47b-49d1-969e-64132f1714a9,11.791751,13.238797
2442,340826c1-967f-4b0b-a4e2-a7501498edf0,11.085127,15.156283
2443,b0c551fd-241f-40ff-b096-14ead5e7417f,12.385144,12.249775
2444,c0e76811-bdb0-4caf-bccc-feea248765a6,13.995653,13.612121
2445,c6f0bd72-86c9-4471-9e53-55bb45d93ab9,14.082253,8.498464
2446,1b8bf57a-f566-4b0b-9756-3bf4030ddef0,12.463874,13.332547
2447,6bdbfbe3-80e1-4163-a7ed-fb97eddcdfc4,8.913909,8.59651
2448,963848d0-f7bb-4316-831d-86403fb6d227,18.121796,18.549238
2449,66abf18f-514b-4f6a-b03f-3e05031a351b,11.275071,17.977139
2450,b635f2b5-a82c-411f-b24d-ef29a6659a50,8.685925,8.251251
2451,9d5172e3-c7b2-41ff-b1d3-7dc99a87d440,14.126876,13.452236
2452,e09863c2-b742-4cd2-bca9-f7248d0b81d4,13.616408,15.400155
2453,0372575b-becc-4b04-9f86-a7995bb73a4b,9.874081,11.043897
2454,08c5c1ec-c865-439b-9c6b-45a6e97ab16b,12.411168,13.871613
2455,a99e045c-1ed6-4a08-af6c-2dd9dab00f2a,11.664282,12.906765
2456,7b5677b1-7210-437b-a49c-8483ae9be330,12.235199,11.039453
2457,f950cb95-4788-4112-8d85-b51165451e4a,15.214076,17.38025
2458,aad537ac-74d2-4387-8c9a-3e38300e0517,11.481843,13.795595
